ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
´ºÆÄÀÎÀÌÃÌÆ¯º°°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î10±æ 11-18 , 2Ãþ (ÇÑ°­·Î3°¡)"
°æÈñ±Ã Å°Áî¿£¸®µù ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼Û¿ù±æ 136 , 1Ãþ (ÇàÃÌµ¿)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍ È¿Ã¢ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î64±æ 7 , 2Ãþ (È¿Ã¢µ¿)"
¿¡µàÄÚÄ¡°³º°Áöµµ¿øÈ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Ã»ÆÄ·Î 247 , 2Ãþ ÀÏºÎ (Ã»ÆÄµ¿3°¡, ¾ÖÀüºôµù)"
ÀÌÃÌ»ó¾ÆÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 264 , 301È£ (ÀÌÃÌµ¿,»ïÀÍ¾ÆÆÄÆ®)"
À¯½ºÅÍµðÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î 329 , 9Ãþ (°¥¿ùµ¿)"
µ¶¸³¹®ÇÃ¶óÁî¸¶ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î16±æ 2? 2Ãþ(¹«¾Çµ¿)
´Ù¼Öº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î8±æ 16   5Ãþ 501È£502È£503È£505È£ (¼Û¿ùµ¿)
ÀÌÅ×·³(ITERUM)ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î96±æ 4 3Ãþ (°¥¿ùµ¿)
¸í¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î104¶ó±æ 39 , 2Ãþ (ÈÄ¾Ïµ¿)"
MAXACADEMYÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ µ¶¼­´ç·Î 28 , ÇÑ³²ºôµù 2Ãþ (ÇÑ³²µ¿)"
°­³²ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î12±æ 3  2Ãþ (¼þÀÎµ¿)
¿­¸°ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î62±æ 4   3Ãþ (È¿Ã¢µ¿)
°ñµçº§ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î17±æ 35-5   12Ãþ (Ã¢½Åµ¿)
¼öÇ®¸²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 51 , 4Ãþ (ÆòÃ¢µ¿,ÁÖÅÃÀºÇà)"
¿À¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 137 , 4Ãþ (½Å´çµ¿)"
ÇÇÄÉÀÌ(PK)´ëÄ¡½º¸¶Æ®¿¡µà¾à¼öÁ¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î10±æ 21 , 6Ãþ 1È£ (½Å´çµ¿,±¤¿µºôµù)"
ÇØ¹ý¿µ¾î¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î5±æ 4   2Ãþ 3Ãþ ÀÏºÎ (Ã¢½Åµ¿)
´õºíÀ¯¾¾ÄÉÀÌ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 174  105µ¿  2Ãþ(ÀÌÃÌµ¿, µ¿ºÎ¼¾Æ®·¹ºô¾ÆÆÄÆ®)"
¹ãºñ´Ï¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ µ¶¼­´ç·Î 121 , 1~4Ãþ (ÇÑ³²µ¿, TETRAPAK)"
JNEÁÖ¹Ì¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 32 , ³²»êÅ¸¿î6»ó°¡ 301È£,302È£,303È£ (½Å´çµ¿, ³²»êÅ¸¿î)"
POLY±Í±¹ÇÐ»ý¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 162   ¾à¼öºôµù 1Ãþ 2Ãþ (½Å´çµ¿)
»÷ÇÁ¶õ½Ã½ºÄÚÀ½¾ÇÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î 70  µµ¿ø»ï¼º·¡¹Ì¾È »ó°¡ 305È£ (µµ¿øµ¿)
SJ¹ß·¹¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î64±æ 2 , 2Ãþ (È¿Ã¢µ¿)"
±¸¸§À§¿¡¹°°¨ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 32  ³²»êÅ¸¿î¾ÆÆÄÆ® ½ºÆ÷Ã÷»ó°¡ 203È£ (½Å´çµ¿)
°æÈñµ¶¼­½Ç,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î12±æ 26?   23Ãþ(³»ÀÚµ¿, ±×¸°ºôµù)"
ÀÌ·ë»çÁøÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î11±æ 9-10 , 1,2Ãþ (ÀÎ»çµ¿)"
¸Å½º¿£µàÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ µÎÅÓ¹ÙÀ§·Î 51   2~3Ãþ (ÈÄ¾Ïµ¿)
¾È±¹´ëÄ¡ÀÌ°­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °èµ¿±æ 61 , 2Ãþ/3Ãþ (°èµ¿)"
¿ÍÀÌºñ¿¥±³À°¿ø°Ý±³½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢°æ±Ã·Î 112-7 , 5ÃþÀÏºÎ (ÀÎÀÇµ¿)"
¿õÁøºÏÅ¬·´¿ø°Ýµ¿´ë¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÎ»çµ¿9±æ 27 , 2ÃþÀÏºÎ (°ßÁöµ¿, ¿õÁöºôµù)"
¿¡µàÇÏÀÌÇÐ¿ø(¿ø°Ý),"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³­°è·Î 257 , 1Ãþ (¼þÀÎµ¿)"
Å°½ºÅæÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 30-1 , 1Ãþ-4Ãþ (¿øÈ¿·Î4°¡)"
¿¡Å©¹ÌÁ¾ÇÕÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁøÈï·Î 487 , 1,2Ãþ (½Å¿µµ¿)"
¿¬¼¼YT¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Ã»ÆÄ·Î47±æ 49 , 5~6Ãþ (Ã»ÆÄµ¿3°¡)"
¹Ì·¡ÁÖ¾ó¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼öÇ¥·Î 105 , 7Ãþ (Á¾·Î2°¡, À°ÀÇÀüºôµù)"
Á¾·ÎÀü±âÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î11±æ 18 , 4Ãþ, 5ÃþÀÏºÎ (À»Áö·Î3°¡)"
µ¿¹æµðÀÚÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ìÁ¤±¹·Î2±æ 21 , 8Ãþ (°üÃ¶µ¿)"
MBC¾ÆÄ«µ¥¹ÌºäÆ¼¹Ì¿ëÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæ´Ü·Î 247 , 9Ãþ ÀÏºÎ (À»Áö·Î6°¡, ±Â¸ð´×½ÃÆ¼ ¼îÇÎ¸ô)"
¸ðÁîº¹ÀåÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ¸íµ¿8°¡±æ 35 , 4Ãþ~5Ãþ (Ãæ¹«·Î2°¡)"
´©°¡°£È£ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î14±æ 12 3Ãþ 4Ãþ(À»Áö·Î3°¡  À»Áöºôµù)
ÇÑ¿ï±Í±Ý¼Ó°ø¿¹Àü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼öÇ¥·Î 124 , 3,4Ãþ (³«¿øµ¿)"
Áß¾Ó¾Ö°ß¹Ì¿ëÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î44±æ 1   2Ãþ~4Ãþ (Ãæ¹«·Î5°¡)
±è¿µÈ£ÀÏ½ÄÁ¶¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î10±æ 21 , 3Ãþ, ±¤¿µºôµù (½Å´çµ¿)"
¼­¿ï¿ä¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 115 , 9Ãþ (Á¾·Î3°¡)"
ÇÑ¼Ö¿Ü½ÄÃ¢¾÷¾ÆÄ«µ¥¹ÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î 395   ¿Ü 2ÇÊÁö 6Ãþ 7Ãþ ÀÏºÎ (Á¾·Î2°¡)
½ê¾Æ¶¼ÀÌ¿ë¹Ì¿ëÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ Ã»ÆÄ·Î 433 , 2,4,5Ãþ (Áß¸²µ¿,½º¸¶ÀÏºôµù)"
ÆÄ°í´Ù¿øÁ¾·ÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã»°èÃµ·Î 93 , 12ÃþÀÏºÎ 13ÃþÀüºÎ (°üÃ¶µ¿)"
¸£¸ùµåÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î12±æ 18 , 5,7,8Ãþ (°üÃ¶µ¿)"
Çö´ë¹ø¿ªÅë¿ª¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î11±æ 10?  4,5,6,7Ãþ ÀÏºÎ(ÀÎ»çµ¿)"
¸ÞÀÌºì·©±ÍÁö¼¾ÅÍ½ÃÃ»¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î 6 , Àç´É±³À°ºôµù 14Ãþ 1601È£ (À»Áö·Î1°¡)"
½Ã»çÁß±¹¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î12±æ 6   56Ãþ (°üÃ¶µ¿)
¼º¿îÈ¯°æÁ¶°æÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ìÁ¤±¹·Î2±æ 21 , 8Ãþ (°üÃ¶µ¿)"
°æÂû°øÁ¦È¸±³À°¼¾Å¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 289 , 4Ãþ,5Ãþ (½Å´çµ¿,¹«±ÃÈ­È¸°ü)"
±è¿µÆíÀÔÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 68 , 6Ãþ (Á¾·Î2°¡, ´ëÇÑ±âµ¶±³¼­È¸)"
µ¿¾ÆÈ¸°èÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ·È­¹®·Î 29-1  ÇÑ¼ººôµù 4Ãþ 1È£ 5Ãþ 2È£ (¹¦µ¿)
¼­¿ï±â¼ú»çÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ Áß¸²·Î 34?  3Ãþ(Áß¸²µ¿)
À§¾Æ½º(WIAS)±¹Á¦È¸°èÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »õ¹®¾È·Î 89 , 7Ãþ (½Å¹®·Î1°¡, Á¤¿ìºôµù)"
ÇØÄ¿½ºÆíÀÔÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 69 , YMCA3Ãþ ÀÏºÎ (Á¾·Î2°¡,¼­¿ïYMCA)"
ÆÄ¿öº¸ÄÃ(PowerVocal)ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 70   ½Å´çµ¿ P STUDIO 1~5Ãþ (½Å´çµ¿)
¼Ò¸®¼º½Ç¿ëÀ½¾ÇÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæ´Ü·Î7±æ 10   12Ãþ (½Ö¸²µ¿)
ÇÑ±¹È­¿øÇùÈ¸¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î 29 , 701È£ (Ã¢½Åµ¿, ±ÝÈ£ÆÈ·¹½º)"
ÀÌÁ¨¾ÆÄ«µ¥¹ÌÄÄÇ»ÅÍÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 78   ¿Ü 5ÇÊÁö 3Ãþ5Ãþ6Ãþ (Á¾·Î2°¡)
¼¼Á¾º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ý·Î 538 , 2Ãþ (°Å¿©µ¿)"
»ïÀü¹Â¿¥¿µ¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î28±æ 24 , (2Ãþ) (»ïÀüµ¿)"
Ã¤¿ò¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î50±æ 26 , 2Ãþ (¹æÀÌµ¿)"
À±¼±»ý¾ÆÀÌÁã¿¡½ºÀÌ(IGSE)»óÀÏ¾ÆÄ«µ¥¹Ì(ACADEMY)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 668 , 3~4Ãþ (»óÀÏµ¿)"
¹éÇâ¸ñ2°üº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ µ¿³²·Î20±æ 24 , 2Ãþ (°¡¶ôµ¿)"
2È£¼±º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1335 , 4Ãþ 402È£ (¼º³»µ¿)"
»õ±³À°º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î100±æ 30 ,  2ÃþÀÏºÎ,3Ãþ (¾Ï»çµ¿)"
»¡°£Ææ¼öÇÐÀÇ´ÞÀÎ°³·ÕÁ¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ý·Î 407 , 3Ãþ 305È£ (¿À±Ýµ¿, »ó¾Æ¾ÆÆÄÆ®»ó°¡)"
ÇÃ·£ÀÕ±è¶ó¹Ì¿µ¾î3°üº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î20±æ 32  3Ãþ (¿À±Ýµ¿)
ÇÁ¶óÀÓº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ô·Î 168 (¼ÛÆÄµ¿)
½ÅÀÏº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î98±æ 43 (µÐÃÌµ¿)
SN°úÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1335 , (4ÃþÀÏºÎ) (¼º³»µ¿)"
»¡°£Ææ¼öÇÐÀÇ´ÞÀÎ»ï¼º¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ý·Î57±æ 8 ,  »ó·Ïºôµù4Ãþ (°Å¿©µ¿)"
°­µ¿ÃÖ»óÀ§ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 427 , 4Ãþ (¸íÀÏµ¿)"
ÀÌ½ÂÈÆ¼öÇÐ³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ô·Î39±æ 8 , 2Ãþ (¹æÀÌµ¿ 158-17)"
¹Ì·¡º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î67±æ 30 , 2Ãþ (¸íÀÏµ¿)"
»ïÀü¿¤¸²¿¡µàº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î 228 , 2Ãþ (»ïÀüµ¿)"
ÀÌÁö½ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °Å¸¶·Î 7 , 3Ãþ (°Å¿©µ¿, OK ºôµù)"
SSEN½ë¿µ¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 13-25 , 5Ãþ (¸íÀÏµ¿)"
Ã»¿îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î48±æ 12-24 , 2Ãþ (¹æÀÌµ¿ 119-13)"
¿¤¿ÍÀÌÇÇ(LYP)¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ý·Î46±æ 37 , 3Ãþ (°¡¶ôµ¿)"
Áö¼öÇÐ»ç¶ûº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °Å¸¶·Î 83 , 2Ãþ (¸¶Ãµµ¿)"
»ê¼ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼º³»Ãµ·Î 254 , 2Ãþ (¸¶Ãµµ¿)"
ÇÑ¾Æ¸§º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î22±æ 8 , 2Ãþ (¿À±Ýµ¿)"
¹éÇâ¸ñº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ý·Î 422 , 3Ãþ (°¡¶ôµ¿)"
¼­¿ï°úÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¸¶Ãµ·Î 31 , 3Ãþ (¹æÀÌµ¿)"
ÅºÁ¨Æ®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼º³»Ãµ·Î8±æ 3 , 2Ãþ (¿À±Ýµ¿)"
´º¸àÅäº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ µ¿³²·Î20±æ 22 , 3Ãþ (°¡¶ôµ¿)"
¾ÆÀÌÂ¯º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ »ó¾Ï·Î 214 , 3Ãþ 301È£ (¸íÀÏµ¿)"
¹Ù¸¥½Üº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î15±æ 20 , 2Ãþ (ÃµÀÏºôµù) (ÃµÈ£µ¿)"
½Åµ¿ÀÏº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î176±æ 33 ,  Aµ¿ 2Ãþ (¼º³»µ¿)"
ÇÏ¹öµå¿µÀçÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 106 , 2Ãþ (µÐÃÌµ¿)"
ÃÖ¼º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î4±æ 48 , 3Ãþ 304È£, 312-1È£ (Àá½Çµ¿, ¿ì¼º¾ÆÆÄÆ®)"
ÆÐ½º¿µ¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î62±æ 27 , 3Ãþ (¸íÀÏµ¿)"
½Ã¾ÖÆ²¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î22±æ 24 , 2Ãþ (¿À±Ýµ¿)"
ÇÁ¸µÅ°ÆÄÅõ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 355 , 2Ãþ (¾Ï»çµ¿)"
¹Â¿¥°­µ¿¹Ì³ª¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î17±æ 59 , 2Ãþ (ÃµÈ£µ¿)"
°­µ¿´º½ºÅÍµðº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 212 ,  (3Ãþ) (±æµ¿)"
±è½ÃÇüº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1383 ,  (4Ãþ) (¼º³»µ¿)"
ÇÇ¾Ø¿¡½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î81±æ 20 ,  (2ÃþÀÏºÎ) (°í´öµ¿)"
°¡¶ôÀÏ´ëÀÏº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Áß´ë·Î9±æ 45 ,  (3Ãþ) (°¡¶ôµ¿)"
¿À·»Áöº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 210 ,  (3Ãþ) (±æµ¿)"
´Ù¿ï±Û»ùº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼º³»Ãµ·Î 261 ,  (4Ãþ) (¸¶Ãµµ¿)"
¿ùµåº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 189 , 2Ãþ (±æµ¿)"
ÀÌÇöº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 171 ,  (4Ãþ) (µÐÃÌµ¿)"
¼ÛÆÄ¿¬¼¼º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ô·Î16±æ 3-12 ,  (2Ãþ) (¼®ÃÌµ¿)"
Ç³³³Ã»»êº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÇÑ°¡¶÷·Î 448 , 301È£ÀÏºÎ 304È£ (Ç³³³µ¿)"
Ç³³³¿¤¸®Æ®º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Ç³¼º·Î 41 ,  (2,3Ãþ) (Ç³³³µ¿)"
°íµæÁ¡¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Áß´ë·Î25±æ 16 ,  (2Ãþ) (¿À±Ýµ¿)"
ÀÌÁöÀ×±Û¸®½¬º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î134±æ 51 , 2Ãþ, 3Ãþ (¸íÀÏµ¿, °æ¿ëºôµù)"
°ø´Þº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¾çÀç´ë·Î71±æ 4-12 ,  (5, 6Ãþ) (¹æÀÌµ¿)"
¾¾¾Ëº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Áß´ë·Î 202 ,  7¹øÁö 2Ãþ (°¡¶ôµ¿)"
ÇÁ·Î¸ÞÅ×¿ì½º¿µ¾î¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ µ¿³²·Î 211 , 3Ãþ (°¡¶ôµ¿, Á¤ÀÌºñÀÎÈÄ°ú)"
ÃÖ¿ëÈÆ±¹¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î16±æ 11 , 2ÃþÀÏºÎ (¹æÀÌµ¿)"
Ã»¸²º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î18±æ 31-12 ,  3Ãþ (¹æÀÌµ¿)"
ÀÌÂ÷ÇÔ¼öº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀü·Î 82 , 3Ãþ (»ïÀüµ¿, Ã»¼ººôµù)"
Å·¹öµå¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 504 , 3Ãþ 301È£ (¸íÀÏµ¿)"
¹Ì·¡±¹¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¸¶Ãµ·Î7±æ 5 , 4Ãþ ÀÏºÎ (¿À±Ýµ¿)"
½ë¼öÇÐ·¯´×¼¾ÅÍ´õ¿Ã¸²º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÁøÈ²µµ·Î 162 , 3Ãþ (µÐÃÌµ¿, ÆòÈ­ºôµù)"
¸®Ã³µå½Å¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ µ¿³²·Î 202 , 5Ãþ 501È£ ÀÏºÎ (°¡¶ôµ¿, ±¤¼ººôµù)"
³»½Å¼öÇÐ¿µ¾î°úÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î21±æ 19 , 2Ãþ ÀÏºÎ (»ïÀüµ¿)"
¾Æ¸®½Ü¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î46±æ 39 , 2Ãþ (¼ÛÆÄµ¿)"
